"Date","18-25","26-40","41-55","56+","<18"
"20170817",2260,3926,2317,573,91
"20170818",2258,3920,2306,565,92
"20170819",2251,3921,2304,573,88
"20170820",2256,3946,2325,582,90
"20170821",2260,3956,2322,577,89
"20170822",2244,3935,2321,577,91
"20170823",2234,3931,2312,577,90
"20170824",2240,3925,2320,576,90
"20170825",2254,3898,2294,575,91
"20170826",2251,3896,2285,578,94
"20170827",2271,3925,2304,583,93
"20170828",2274,3919,2313,578,95
"20170829",2257,3930,2303,575,95
"20170830",2245,3920,2302,572,95
"20170831",2254,3901,2310,579,93
"20170901",2270,3881,2286,584,97
"20170902",2250,3872,2269,589,100
"20170903",2263,3902,2291,593,102
"20170904",2271,3927,2321,594,106
"20170905",2274,3934,2324,592,108
"20170906",2264,3930,2314,595,104
"20170907",2273,3957,2314,599,101
"20170908",2284,3947,2310,597,103
"20170909",2282,3974,2315,598,103
"20170910",2302,4000,2327,602,107
"20170911",2302,3995,2339,609,108
"20170912",2284,3990,2331,610,108
"20170913",2294,3970,2334,607,111
"20170914",2292,3983,2337,607,114
"20170915",2295,3974,2348,603,115
"20170916",2287,3983,2333,604,113
"20170917",2307,4012,2357,608,112
"20170918",2303,4022,2356,607,114
"20170919",2294,3987,2351,607,114
"20170920",2291,3987,2346,604,113
"20170921",2268,3979,2299,604,112
"20170922",2261,3952,2274,601,112
"20170923",2258,3945,2286,605,107
"20170924",2283,3985,2314,617,107
"20170925",2285,3979,2319,613,105
"20170926",2266,3970,2296,609,107
"20170927",2256,3953,2278,609,103
"20170928",2255,3949,2282,610,102
"20170929",2257,3928,2268,603,102
"20170930",2251,3884,2270,596,106
"20171001",2265,3928,2285,601,108
"20171002",2273,3924,2290,603,105
"20171003",2266,3886,2264,599,103
"20171004",2268,3873,2258,597,98
"20171005",2264,3893,2253,598,100
"20171006",2256,3914,2233,595,99
"20171007",2261,3910,2229,603,100
"20171008",2273,3949,2249,606,103
"20171009",2287,3975,2265,610,107
"20171010",2290,3984,2265,609,105
"20171011",2272,3956,2255,608,103
"20171012",2276,3960,2260,608,102
"20171016",2280,3986,2290,609,104
"20171017",2266,3947,2273,604,103
"20171018",2252,3938,2269,597,101
"20171019",2249,3928,2272,592,99
"20171020",2247,3920,2267,594,99
"20171021",2247,3938,2272,603,101
"20171022",2262,3984,2291,609,102
"20171023",2270,3991,2296,611,104
"20171024",2258,3945,2291,613,100
"20171025",2258,3952,2288,617,99
